- Installing CocoaPods dependencies  (this may take a few minutes)
✔ Installing CocoaPods dependencies  (this may take a few minutes)
info Found Xcode workspace "SolidiMobileApp4.xcworkspace"
info Building (using "xcodebuild -workspace SolidiMobileApp4.xcworkspace -configuration Debug -scheme SolidiMobileApp4 -destination id=00008030-000669240A91402E")
- Building the app...
- Building the app.......
- Building the app....
- Building the app.........
- Building the app
- Building the app......
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app...
- Building the app.
- Building the app......
- Building the app.....
- Building the app
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app...
- Building the app.....
- Building the app......
- Building the app......
- Building the app..
- Building the app.......
- Building the app......
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app........
- Building the app
- Building the app.....
- Building the app.......
- Building the app.
- Building the app.
- Building the app..
- Building the app.....
- Building the app...
- Building the app...
- Building the app..
- Building the app.
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app..
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app....
- Building the app.........
- Building the app........
- Building the app
- Building the app.
- Building the app.........
- Building the app......
- Building the app.......
- Building the app........
- Building the app....
- Building the app.....
- Building the app........
- Building the app........
- Building the app..
- Building the app...
- Building the app
- Building the app
- Building the app.
- Building the app
- Building the app........
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app.
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app...
- Building the app.......
- Building the app....
- Building the app......
- Building the app..
- Building the app......
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app....
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app
- Building the app.........
- Building the app........
- Building the app......
- Building the app..
- Building the app..
- Building the app...
- Building the app........
- Building the app..
- Building the app........
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.
- Building the app
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.......
- Building the app.
- Building the app......
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app.........
- Building the app....
- Building the app.......
- Building the app........
- Building the app
- Building the app...
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app
- Building the app....
- Building the app....
- Building the app.....
- Building the app..
- Building the app..
- Building the app......
- Building the app......
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app.
- Building the app.
- Building the app..
- Building the app.
- Building the app
- Building the app
- Building the app..
- Building the app...
- Building the app..
- Building the app..
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.......
- Building the app..
- Building the app.....
- Building the app.........
- Building the app
- Building the app..
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app
- Building the app....
- Building the app
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app...
- Building the app.
- Building the app.....
- Building the app....
- Building the app
- Building the app.
- Building the app
- Building the app....
- Building the app.......
- Building the app.....
- Building the app.........
- Building the app
- Building the app
- Building the app..
- Building the app....
- Building the app.
- Building the app....
- Building the app.....
- Building the app....
- Building the app.
- Building the app.....
- Building the app.........
- Building the app.
- Building the app........
- Building the app......
- Building the app....
- Building the app
- Building the app........
- Building the app....
- Building the app......
- Building the app....
- Building the app.....
- Building the app...
- Building the app..
- Building the app......
- Building the app.
- Building the app....
- Building the app......
- Building the app........
- Building the app......
- Building the app.........
- Building the app.........
- Building the app....
- Building the app.........
- Building the app........
- Building the app......
- Building the app.....
- Building the app...
- Building the app.
- Building the app........
- Building the app.......
- Building the app......
- Building the app
- Building the app.
- Building the app...
- Building the app.......
- Building the app..
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app...
- Building the app..
- Building the app...
- Building the app
- Building the app.........
- Building the app......
- Building the app.........
- Building the app
- Building the app...
- Building the app.........
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app......
- Building the app...
- Building the app....
- Building the app
- Building the app...
- Building the app.....
- Building the app......
- Building the app........
- Building the app...
- Building the app.........
- Building the app
- Building the app.
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app
- Building the app........
- Building the app......
- Building the app.........
- Building the app.........
- Building the app.
- Building the app....
- Building the app.....
- Building the app........
- Building the app..
- Building the app
- Building the app......
- Building the app........
- Building the app.........
- Building the app.....
- Building the app..
- Building the app...
- Building the app.
- Building the app...
- Building the app
- Building the app.....
- Building the app
- Building the app.
- Building the app........
- Building the app..
- Building the app......
- Building the app
- Building the app........
- Building the app...
- Building the app..
- Building the app...
- Building the app..
- Building the app.........
- Building the app
- Building the app........
- Building the app......
- Building the app.
- Building the app.
- Building the app........
- Building the app.
- Building the app....
- Building the app....
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.........
